"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_count_events_windows_aggregated.xlsx" "e8dd39e6739f6577619fb05b066342b1"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_persontime_background.xlsx" "6f2a4e184b2e6de5bb46f94263702a9b"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_persontime_background_aggregated.xlsx" "420195eade0ee72db1b9c9c58c967b77"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_persontime_monthly.xlsx" "cf037478121a907c63dd4729b9b9fa26"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_persontime_monthly_aggregated.xlsx" "74c668661150c557020934feca5dcf7d"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D4_study_population.xlsx" "613ede4cf88480dd78e1965b1379f7cb"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D5_IR_background.xlsx" "c2f74601acf3da366ccbd64154a7e916"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/D5_IR_background_std.xlsx" "b7867303a3fb8fbd5bbf1a4527e796b5"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/QC_all_components_OUTCOME.xlsx" "8e62c5f34896b49aa25008cb7df01a7c"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 1.xlsx" "4e56728f3c44c9d7507f21e3fea266b8"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 2.xlsx" "014c37a23a678f53be2c11ffd154e403"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 3.xlsx" "1b0197f44ed3c3c7031e3944b6de8383"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 4.xlsx" "f2d4b9f3f4d18a776a3c4276ff6f0d8f"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 5.xlsx" "beeb9df4d93f2589614e31dc47b8eac4"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table 6.xlsx" "fd70e23f9ea605b4564967a7f80d6b0a"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_1.xlsx" "4e56728f3c44c9d7507f21e3fea266b8"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_2.xlsx" "014c37a23a678f53be2c11ffd154e403"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_3.xlsx" "1b0197f44ed3c3c7031e3944b6de8383"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_4.xlsx" "f2d4b9f3f4d18a776a3c4276ff6f0d8f"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_5.xlsx" "beeb9df4d93f2589614e31dc47b8eac4"
"C:/Users/Davide/Documents/Git repositories/Work/GenerateDAG/i_codebooks/Table_6.xlsx" "fd70e23f9ea605b4564967a7f80d6b0a"
